Executing action: flash
Serial port /dev/cu.usbmodem101
Connecting....
Detecting chip type... ESP32-C6
[1616/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/on-off-server/codegen/scenes-integration.cpp.obj
[1617/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/zone-management-server/ZoneManagementCluster.cpp.obj
[1618/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/access_control/integration.cpp.obj
[1619/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/level-control/codegen/level-control.cpp.obj
[1620/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/administrator_commissioning/integration.cpp.obj
[1621/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/air_quality/integration.cpp.obj
[1622/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/basic_information/integration.cpp.obj
[1623/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/binding/integration.cpp.obj
[1624/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/boolean_state/integration.cpp.obj
[1625/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/bridged_device_basic_information/integration.cpp.obj
[1626/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/boolean_state_configuration/integration.cpp.obj
[1627/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/chime/integration.cpp.obj
[1628/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/device_energy_management/integration.cpp.obj
[1629/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/descriptor/integration.cpp.obj
[1630/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/camera_av_stream_management/integration.cpp.obj
[1631/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/closure_control/integration.cpp.obj
[1632/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/diagnostic_logs/integration.cpp.obj
[1633/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/electrical_energy_measurement/integration.cpp.obj
[1634/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/electrical_power_measurement/integration.cpp.obj
[1635/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/energy_evse/integration.cpp.obj
[1636/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/ethernet_network_diagnostics/integration.cpp.obj
[1637/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/fixed_label/integration.cpp.obj
[1638/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/general_commissioning/integration.cpp.obj
[1639/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/group_key_management/integration.cpp.obj
[1640/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/general_diagnostics/integration.cpp.obj
[1641/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/groups/integration.cpp.obj
[1642/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/groupcast/integration.cpp.obj
[1643/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/icd_management/integration.cpp.obj
[1644/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/identify/integration.cpp.obj
[1645/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/illuminance_measurement/integration.cpp.obj
[1646/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/localization_configuration/integration.cpp.obj
[1647/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/network_commissioning/integration.cpp.obj
[1648/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/power_source/integration.cpp.obj
[1649/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/occupancy_sensing/integration.cpp.obj
[1650/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/operational_credentials/integration.cpp.obj
[1651/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/ota_software_update_provider/integration.cpp.obj
[1652/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/power_topology/integration.cpp.obj
[1653/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/scenes_management/attribute_value_pair_validator.cpp.obj
[1654/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/resource_monitor/integration.cpp.obj
[1655/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/push_av_stream_transport/integration.cpp.obj
[1656/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/software_diagnostics/integration.cpp.obj
[1657/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/scenes_management/integration.cpp.obj
[1658/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/soil_measurement/integration.cpp.obj
[1659/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/temperature_control/integration.cpp.obj
[1660/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/switch_cluster/integration.cpp.obj
[1661/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/temperature_measurement/integration.cpp.obj
[1662/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/time_format_localization/integration.cpp.obj
[1663/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/thread_network_diagnostics/integration.cpp.obj
[1664/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/time_synchronization/integration.cpp.obj
[1665/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/tls_certificate_management/integration.cpp.obj
[1666/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/webrtc_transport_requestor/integration.cpp.obj
[1667/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/unit_localization/integration.cpp.obj
[1668/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/tls_client_management/integration.cpp.obj
[1669/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/user_label/integration.cpp.obj
[1670/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/esp_matter_attribute_helpers.cpp.obj
[1671/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/esp_matter_plugin_server_init_callbacks.cpp.obj
[1672/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/private/esp_matter_nvs.cpp.obj
[1673/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/valve_configuration_and_control/integration.cpp.obj
[1674/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/wifi_network_diagnostic/integration.cpp.obj
[1675/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/private/esp_matter_attr_val_ember_buffer.cpp.obj
[1676/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/webrtc_transport_provider/integration.cpp.obj
[1677/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/esp_matter_attribute_utils.cpp.obj
[1678/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/esp_matter_attr_data_buffer.cpp.obj
[1679/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/esp_matter_data_model.cpp.obj
[1680/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/esp_matter_data_model_provider.cpp.obj
[1681/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/StorageDelegateWrapper.cpp.obj
[1682/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/SafeAttributePersistenceProvider.cpp.obj
[1683/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/esp_matter_delegate_callbacks.cpp.obj
[1684/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/esp_matter_ember_stubs.cpp.obj
[1685/1716] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_diagnostics.cpp.obj
[1686/1716] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console.cpp.obj
[1687/1716] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_otcli.cpp.obj
[1688/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_attribute_bounds.cpp.obj
[1689/1716] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_wifi.cpp.obj
[1690/1716] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_udc.cpp.obj
[1691/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_event.cpp.obj
[1692/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_command.cpp.obj
[1693/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_attribute.cpp.obj
[1694/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_cluster.cpp.obj
[1695/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_endpoint.cpp.obj
[1696/1716] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_feature.cpp.obj
[1697/1716] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_factory_reset.cpp.obj
[1698/1716] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_attribute.cpp.obj
[1699/1716] Building CXX object esp-idf/esp_matter_bridge/CMakeFiles/__idf_esp_matter_bridge.dir/esp_matter_bridge.cpp.obj
[1700/1716] Building CXX object esp-idf/esp_matter_bridge/CMakeFiles/__idf_esp_matter_bridge.dir/esp_matter_console_bridge.cpp.obj
[1701/1716] Building CXX object esp-idf/app_bridge/CMakeFiles/__idf_app_bridge.dir/app_bridged_device.cpp.obj
[1702/1716] Building CXX object esp-idf/app_reset/CMakeFiles/__idf_app_reset.dir/app_reset.cpp.obj
[1703/1716] Building CXX object esp-idf/main/CMakeFiles/__idf_main.dir/app_driver.cpp.obj
[1704/1716] Building CXX object esp-idf/main/CMakeFiles/__idf_main.dir/app_main.cpp.obj
[1705/1716] Linking C static library esp-idf/esp_matter/libesp_matter.a
[1706/1716] Linking C static library esp-idf/esp_matter_console/libesp_matter_console.a
[1707/1716] Linking C static library esp-idf/app_reset/libapp_reset.a
[1708/1716] Linking C static library esp-idf/esp_matter_bridge/libesp_matter_bridge.a
[1709/1716] Linking C static library esp-idf/app_bridge/libapp_bridge.a
[1710/1716] Linking C static library esp-idf/main/libmain.a
[1711/1716] Generating ld/sections.ld
warning: default on the choice symbol SEC_CERT_DAC_PROVIDER (defined at /Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/config/esp32/components/chip/Kconfig:852, /Users/fernando/Projects/esp32-H2/esp-matter/components/esp_matter/Kconfig:48) will have no effect, as defaults do not affect choice symbols
warning: the choice symbol SEC_CERT_DAC_PROVIDER (defined at /Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/config/esp32/components/chip/Kconfig:852, /Users/fernando/Projects/esp32-H2/esp-matter/components/esp_matter/Kconfig:48) is defined with a prompt outside the choice
[1712/1716] Building C object CMakeFiles/fan_controller.elf.dir/project_elf_src_esp32c6.c.obj
[1713/1716] Linking CXX executable fan_controller.elf
[1714/1716] Generating binary image from built executable
esptool.py v4.11.0
Creating esp32c6 image...
MMU page size not specified, set to 64 KB
Merged 3 ELF sections
Successfully created esp32c6 image.
Generated /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/fan_controller.bin
[1715/1716] cd /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/esp-idf/esptool_py && /Users/fernando/.espressif/python_env/idf5.1_py3.12_env/bin/python /Users/fernando/Projects/esp32-H2/esp-idf/components/partition_table/check_sizes.py --offset 0xc000 partition --type app /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/partition_table/partition-table.bin /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/fan_controller.bin
fan_controller.bin binary size 0x17b3a0 bytes. Smallest app partition is 0x1e0000 bytes. 0x64c60 bytes (21%) free.
[1715/1716] cd /Users/fernando/Projects/esp32-H2/esp-idf/components/esptool_py && /opt/homebrew/bin/cmake -D IDF_PATH=/Users/fernando/Projects/esp32-H2/esp-idf -D "SERIAL_TOOL=/Users/fernando/.espressif/python_env/idf5.1_py3.12_env/bin/python;;/Users/fernando/Projects/esp32-H2/esp-idf/components/esptool_py/esptool/esptool.py;--chip;esp32c6" -D "SERIAL_TOOL_ARGS=--before=default_reset;--after=hard_reset;write_flash;@flash_args" -D WORKING_DIRECTORY=/Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build -P /Users/fernando/Projects/esp32-H2/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py --chip esp32c6 -p /dev/cu.usbmodem101 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 80m --flash_size 4MB 0x0 bootloader/bootloader.bin 0x20000 fan_controller.bin 0xc000 partition_table/partition-table.bin 0x1d000 ota_data_initial.bin
esptool.py v4.11.0
Serial port /dev/cu.usbmodem101
Connecting...
Chip is ESP32-C6FH4 (QFN32) (revision v0.2)
Features: Wi-Fi 6, BT 5 (LE), IEEE802.15.4, Single Core + LP Core, 160MHz, Embedded Flash 4MB
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 58:e6:c5:ff:fe:16:46:5c
BASE MAC: 58:e6:c5:16:46:5c
MAC_EXT: ff:fe
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00000000 to 0x00005fff...
Flash will be erased from 0x00020000 to 0x0019bfff...
Flash will be erased from 0x0000c000 to 0x0000cfff...
Flash will be erased from 0x0001d000 to 0x0001efff...
SHA digest in image updated
Compressed 21952 bytes to 13289...
Writing at 0x00000000... (100 %)
Wrote 21952 bytes (13289 compressed) at 0x00000000 in 0.1 seconds (effective 1928.9 kbit/s)...
Hash of data verified.
Compressed 1553312 bytes to 929462...
Writing at 0x00020000... (1 %)
Writing at 0x0002c9fd... (3 %)
Writing at 0x00036c91... (5 %)
Writing at 0x00042fcc... (7 %)
Writing at 0x0004ee0e... (8 %)
Writing at 0x000584d0... (10 %)
Writing at 0x0005e573... (12 %)
Writing at 0x00064429... (14 %)
Writing at 0x0006af1d... (15 %)
Writing at 0x000712ee... (17 %)
Writing at 0x00077b73... (19 %)
Writing at 0x0007e066... (21 %)
Writing at 0x00084250... (22 %)
Writing at 0x0008cbb7... (24 %)
Writing at 0x00092c4c... (26 %)
Writing at 0x00098c12... (28 %)
Writing at 0x0009efb0... (29 %)
Writing at 0x000a5b1a... (31 %)
Writing at 0x000ab6c7... (33 %)
Writing at 0x000b1406... (35 %)
Writing at 0x000b7a7d... (36 %)
Writing at 0x000bd6eb... (38 %)
Writing at 0x000c3b64... (40 %)
Writing at 0x000cb09d... (42 %)
Writing at 0x000d0ac6... (43 %)
Writing at 0x000d678a... (45 %)
Writing at 0x000dce9a... (47 %)
Writing at 0x000e36b7... (49 %)
Writing at 0x000e9911... (50 %)
Writing at 0x000ef822... (52 %)
Writing at 0x000f5c9a... (54 %)
Writing at 0x000fba6e... (56 %)
Writing at 0x00101d93... (57 %)
Writing at 0x0010828b... (59 %)
Writing at 0x0010e73f... (61 %)
Writing at 0x0011477e... (63 %)
Writing at 0x0011a722... (64 %)
Writing at 0x00120b60... (66 %)
Writing at 0x00127e8c... (68 %)
Writing at 0x0012e187... (70 %)
Writing at 0x001343b7... (71 %)
Writing at 0x0013a873... (73 %)
Writing at 0x00140772... (75 %)
Writing at 0x00147047... (77 %)
Writing at 0x0014d1af... (78 %)
Writing at 0x00152f32... (80 %)
Writing at 0x00158eec... (82 %)
Writing at 0x0015effc... (84 %)
Writing at 0x00165205... (85 %)
Writing at 0x0016ad76... (87 %)
Writing at 0x0017152e... (89 %)
Writing at 0x00176f28... (91 %)
Writing at 0x0017cebf... (92 %)
Writing at 0x001830f7... (94 %)
Writing at 0x00188fb0... (96 %)
Writing at 0x0018f1b2... (98 %)
Writing at 0x00195712... (100 %)
Wrote 1553312 bytes (929462 compressed) at 0x00020000 in 3.6 seconds (effective 3460.4 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 181...
Writing at 0x0000c000... (100 %)
Wrote 3072 bytes (181 compressed) at 0x0000c000 in 0.0 seconds (effective 614.6 kbit/s)...
Hash of data verified.
Compressed 8192 bytes to 31...
Writing at 0x0001d000... (100 %)
Wrote 8192 bytes (31 compressed) at 0x0001d000 in 0.0 seconds (effective 1640.2 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
Executing action: monitor
Running idf_monitor in directory /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan
Executing "/Users/fernando/.espressif/python_env/idf5.1_py3.12_env/bin/python /Users/fernando/Projects/esp32-H2/esp-idf/tools/idf_monitor.py -p /dev/cu.usbmodem101 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32c6 --revision 0 --decode-panic backtrace /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/fan_controller.elf -m '/Users/fernando/.espressif/python_env/idf5.1_py3.12_env/bin/python' '/Users/fernando/Projects/esp32-H2/esp-idf/tools/idf.py'"...
ESP-ROM:esp32c6-20220919
Build:Sep 19 2022
rst:0x15 (USB_UART_HPSYS),boot:0x1e (SPI_FAST_FLASH_BOOT)
Saved PC:0x4001a36e
SPIWP:0xee
mode:DIO, clock div:2
load:0x4086c410,len:0xdbc
load:0x4086e610,len:0x2f20
load:0x40875728,len:0x1890
entry 0x4086c410
[0;32mI (23) boot: ESP-IDF 4b1ae71 2nd stage bootloader[0m
[0;32mI (23) boot: compile time Jun 28 2026 00:52:51[0m
[0;32mI (24) boot: chip revision: v0.2[0m
[0;32mI (26) boot: efuse block revision: v0.3[0m
[0;32mI (30) boot.esp32c6: SPI Speed      : 80MHz[0m
[0;32mI (35) boot.esp32c6: SPI Mode       : DIO[0m
[0;32mI (40) boot.esp32c6: SPI Flash Size : 4MB[0m
[0;32mI (45) boot: Enabling RNG early entropy source...[0m
[0;32mI (50) boot: Partition Table:[0m
[0;32mI (54) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (61) boot:  0 esp_secure_cert  unknown          3f 06 0000d000 00002000[0m
[0;32mI (68) boot:  1 nvs              WiFi data        01 02 00010000 0000c000[0m
[0;32mI (76) boot:  2 nvs_keys         NVS keys         01 04 0001c000 00001000[0m
[0;32mI (83) boot:  3 otadata          OTA data         01 00 0001d000 00002000[0m
[0;32mI (91) boot:  4 phy_init         RF data          01 01 0001f000 00001000[0m
[0;32mI (98) boot:  5 ota_0            OTA app          00 10 00020000 001e0000[0m
[0;32mI (106) boot:  6 ota_1            OTA app          00 11 00200000 001e0000[0m
[0;32mI (113) boot:  7 fctry            WiFi data        01 02 003e0000 00006000[0m
[0;32mI (121) boot: End of partition table[0m
[0;32mI (125) boot: No factory image, trying OTA 0[0m
[0;32mI (130) esp_image: segment 0: paddr=00020020 vaddr=42130020 size=37898h (227480) map[0m
[0;32mI (185) esp_image: segment 1: paddr=000578c0 vaddr=40800000 size=08758h ( 34648) load[0m
[0;32mI (194) esp_image: segment 2: paddr=00060020 vaddr=42000020 size=12c2b0h (1229488) map[0m
[0;32mI (444) esp_image: segment 3: paddr=0018c2d8 vaddr=40808758 size=0f08ch ( 61580) load[0m
[0;32mI (459) esp_image: segment 4: paddr=0019b36c vaddr=50000000 size=00004h (     4) load[0m
[0;32mI (465) boot: Loaded app from partition at offset 0x20000[0m
[0;32mI (470) boot: Set actual ota_seq=1 in otadata[0][0m
[0;32mI (470) boot: Disabling RNG early entropy source...[0m
[0;32mI (485) cpu_start: Unicore app[0m
[0;32mI (486) cpu_start: Pro cpu up.[0m
[0;33mW (494) clk: esp_perip_clk_init() has not been implemented yet[0m
[0;32mI (501) cpu_start: Pro cpu start user code[0m
[0;32mI (501) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (501) cpu_start: Application information:[0m
[0;32mI (504) cpu_start: Project name:     fan_controller[0m
[0;32mI (509) cpu_start: App version:      1.0[0m
[0;32mI (514) cpu_start: Compile time:     Jun 28 2026 00:52:32[0m
[0;32mI (520) cpu_start: ELF file SHA256:  de507a1e6cf716b5...[0m
[0;32mI (526) cpu_start: ESP-IDF:          4b1ae71[0m
[0;32mI (531) cpu_start: Min chip rev:     v0.0[0m
[0;32mI (536) cpu_start: Max chip rev:     v0.99 [0m
[0;32mI (540) cpu_start: Chip rev:         v0.2[0m
[0;32mI (545) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (552) heap_init: At 4082EA30 len 0004DBE0 (310 KiB): D/IRAM[0m
[0;32mI (559) heap_init: At 4087C610 len 00002F54 (11 KiB): STACK/DIRAM[0m
[0;32mI (565) heap_init: At 50000004 len 00003FE4 (15 KiB): RTCRAM[0m
[0;32mI (572) spi_flash: detected chip: generic[0m
[0;32mI (576) spi_flash: flash io: dio[0m
[0;32mI (582) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (587) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (605) app_start: Starting scheduler on CPU0[0m
[0;32mI (610) main_task: Started on CPU0[0m
[0;32mI (610) main_task: Calling app_main()[0m
[0;32mI (620) gpio: GPIO[21]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (630) app_driver: Noctua Fan LEDC PWM initialized at 25kHz on physical pin D3 (GPIO 21)[0m
[0;32mI (630) button: IoT Button Version: 3.5.0[0m
[0;32mI (640) gpio: GPIO[2]| InputEn: 1| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;31mE (650) esp_matter_feature: Feature map attribute cannot be null[0m
[0;32mI (650) app_main: Fan created with endpoint_id 1[0m
[0;31mE (660) data_model: Attribute should be non-volatile to set a deferred persistence time[0m
[0;32mI (680) chip[DL]: NVS set: chip-counters/reboot-count = 1 (0x1)[0m
[0;32mI (680) chip[DL]: NVS set: chip-config/unique-id = "950998A8E8F9C673"[0m
[0;32mI (680) BLE_INIT: Using main XTAL as clock source, chip ver: 2[0m
[0;32mI (690) BLE_INIT: ble controller commit:[b6027ae][0m
[0;32mI (690) OPENTHREAD: Host connection mode none[0m
[0;32mI (700) phy_init: phy_version 343,b513b46,Nov 14 2025,16:34:12[0m
[0;33mW (700) phy_init: failed to load RF calibration data (0x1102), falling back to full calibration[0m
[0;32mI (720) BLE_INIT: Bluetooth MAC: 58:e6:c5:16:46:5e[0m
[0;32mI (800) phy_init: Saving new calibration data due to checksum failure or outdated calibration data, mode(2)[0m
[0;32mI (800) phy: libbtbb version: c493933, Nov 14 2025, 16:34:25[0m
[0;32mI (810) NimBLE: GAP procedure initiated: stop advertising.
[0m
[0;32mI (810) CHIP[DL]: BLE host-controller synced[0m
[0;32mI (820) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI (820) chip[DL]: OpenThread started: OK[0m
[0;32mI (820) chip[DL]: Setting OpenThread device type to MINIMAL END DEVICE[0m
[0;32mI (1330) chip[SVR]: Initializing session resumption storage...[0m
[0;32mI (1330) chip[SVR]: Initializing subscription resumption storage...[0m
[0;32mI (1330) chip[SVR]: Server initializing...[0m
[0;32mI (1330) chip[TS]: Last Known Good Time: [unknown][0m
[0;32mI (1340) chip[TS]: Setting Last Known Good Time to firmware build time 2023-10-14T01:16:48[0m
[0;32mI (1350) chip[DMG]: AccessControl: initializing[0m
[0;32mI (1350) chip[DMG]: Examples::AccessControlDelegate::Init[0m
[0;32mI (1360) chip[DMG]: AccessControl: setting[0m
[0;32mI (1360) chip[DMG]: DefaultAclStorage: initializing[0m
[0;32mI (1370) chip[DMG]: DefaultAclStorage: 0 entries loaded[0m
[0;32mI (1370) chip[SVR]: WARNING: mTestEventTriggerDelegate is null[0m
[0;32mI (1390) chip[DMG]: AccessControlCluster: initializing[0m
[0;32mI (1390) chip[DIS]: Updating services using commissioning mode 1[0m
[0;31mE (1390) chip[DIS]: Failed to remove advertised services: 3[0m
[0;32mI (1400) chip[DIS]: Advertise commission parameter vendorID=65521 productID=32768 discriminator=3840/15 cm=1 cp=0 jf=0[0m
[0;31mE (1410) chip[DIS]: Failed to advertise commissionable node: 3[0m
[0;31mE (1420) chip[DIS]: Failed to finalize service update: 3[0m
[0;32mI (1420) chip[IN]: CASE Server enabling CASE session setups[0m
